140921 212837.335|CONFIG|main|setFileHandlers|Now logging to C:\Users\Qasim\Documents\CMUQ WORK\Fall 2014\Competition Progg\pc2-9.2.3\bin\logs directory.
140921 212837.338|INFO|main|info|
140921 212837.344|INFO|main|info|Version 9.2.3 20120910 (Monday, September 10th 2012 16:20 UTC) Java ver 1.8.0_20 build 2565 Windows 7 6.1 (amd64) 
140921 212837.344|INFO|main|startLog|Working directory is C:\Users\Qasim\Documents\CMUQ WORK\Fall 2014\Competition Progg\pc2-9.2.3\bin
140921 212837.360|INFO|main|startLog|Process id is 6584@CHIKAANCOMPUTER
140921 212837.360|INFO|main|start|Starting ConnectionManager...
140921 212848.998|INFO|main|start|Started ConnectionManager
140921 212849.004|INFO|main|setClientServerAndPort|INI File location: file:/C:/Users/Qasim/Documents/CMUQ%20WORK/Fall%202014/Competition%20Progg/pc2-9.2.3/bin/pc2v9.ini
140921 212849.005|INFO|main|setClientServerAndPort|setClientServerAndPort pc2.qatar.cmu.edu parsed as pc2.qatar.cmu.edu port 50002
140921 212849.005|INFO|main|info|Contacting server at pc2.qatar.cmu.edu:50002
140921 212849.006|INFO|main|connectToMyServer|Connecting to pc2.qatar.cmu.edu:50002
140921 212849.244|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted(TransportWrapper, ConnectionHandlerID=Socket[addr=pc2.qatar.cmu.edu/86.36.46.144,port=50002,localport=58916]-6107774400139501220)
140921 212849.420|INFO|Thread-1|receiveUnencrypted|receiveUnencrypted Made a secret key for Socket[addr=pc2.qatar.cmu.edu/86.36.46.144,port=50002,localport=58916]-6107774400139501220 key is com.sun.crypto.provider.DESKey@fffe73e9
140921 212849.422|INFO|Thread-1|getPublicKeyPacket|Generating Unencrypted Public Key Packet
140921 212849.424|INFO|Thread-1|getPublicKeyPacket|checking key:= SunJCE Diffie-Hellman Public Key:
y:
    a56001ac c4686468 de469971 2ffb389b a1afe0cc 73e247dd 9ac894eb 28abc9e6
    4ead75a5 90f169e7 695a5f14 c5b8b5d9 d87c640f 7324bfa3 9479a267 83a18719
    a9d4d6f8 b79bd5b9 342467de b6a95f6c 417ec1fa f30f8d08 f46273d0 9d8c4458
    2aec349e 28a93d8d e17304b9 118707ea ef17fef0 21ed0fdb 1afdeb94 c6aedf72
p:
    f488fd58 4e49dbcd 20b49de4 9107366b 336c380d 451d0f7c 88b31c7c 5b2d8ef6
    f3c923c0 43f0a55b 188d8ebb 558cb85d 38d334fd 7c175743 a31d186c de33212c
    b52aff3c e1b12940 18118d7c 84a70a72 d686c403 19c80729 7aca950c d9969fab
    d00a509b 0246d308 3d66a45d 419f9c7c bd894b22 1926baab a25ec355 e92f78c7
g:
    02
l:
    512
140921 212849.425|INFO|Thread-1|getPublicKeyPacket|packet:= edu.csus.ecs.pc2.core.transport.TransportWrapper@51ccc88e
140921 223320.459|INFO|Thread-1|receive|SocketException in receive for Socket[addr=pc2.qatar.cmu.edu/86.36.46.144,port=50002,localport=58916]-6107774400139501220
|java.net.SocketException: Software caused connection abort: recv failed
|    at java.net.SocketInputStream.socketRead0 (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
140921 223320.467|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Software caused connection abort: recv failed
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:155)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
140921 223320.473|INFO|Thread-1|receive|SocketException in receive for Socket[addr=pc2.qatar.cmu.edu/86.36.46.144,port=50002,localport=58916]-6107774400139501220
|java.net.SocketException: Connection reset
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.net.SocketInputStream.read (Unknown Source)
|    at java.io.ObjectInputStream$PeekInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peek (Unknown Source)
|    at java.io.ObjectInputStream$BlockDataInputStream.peekByte (Unknown Source)
|    at java.io.ObjectInputStream.readObject0 (Unknown Source)
|    at java.io.ObjectInputStream.readObject (Unknown Source)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:151)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
140921 223320.475|FINER|Thread-1|run|THROW
|edu.csus.ecs.pc2.core.transport.TransportException: Connection reset
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerThread.receive (ConnectionHandlerThread.java:155)
|    at edu.csus.ecs.pc2.core.transport.ConnectionHandlerClientThread.run (ConnectionHandlerClientThread.java:65)
